postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2026-03-24 10:57:31.379 UTC [56] LOG:  checkpoint complete: wrote 91 buffers (0.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=9.019 s, sync=0.001 s, total=9.022 s; sync files=60, longest=0.001 s, average=0.001 s; distance=49 kB, estimate=851 kB; lsn=0/1A1E810, redo lsn=0/1A16460
redis-1     | 1:C 24 Mar 2026 10:47:20.857 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1     | 1:C 24 Mar 2026 10:47:20.857 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1     | 1:C 24 Mar 2026 10:47:20.857 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1     | 1:C 24 Mar 2026 10:47:20.857 * Configuration loaded
redis-1     | 1:M 24 Mar 2026 10:47:20.858 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 24 Mar 2026 10:47:20.858 * Running mode=standalone, port=6379.
redis-1     | 1:M 24 Mar 2026 10:47:20.859 * Server initialized
redis-1     | 1:M 24 Mar 2026 10:47:20.859 * Ready to accept connections tcp
carrier-daemon-1  | {"time":"2026-03-24T10:52:31.018000984Z","level":"INFO","msg":"initializing carrier daemon"}
carrier-daemon-1  | {"time":"2026-03-24T10:52:31.036351004Z","level":"INFO","msg":"carrier daemon booted"}
carrier-daemon-1  | carrier daemon booted (listen=0.0.0.0:8788 log=info/text)
carrier-daemon-1  | catalog (active):
carrier-daemon-1  | - Codex CLI (codex): active
carrier-daemon-1  | - OpenClaw (openclaw): active
carrier-daemon-1  | - OpenCode (opencode): active
carrier-daemon-1  | - PicoClaw (picoclaw): active
carrier-daemon-1  | - ZeroClaw (zeroclaw): active
carrier-daemon-1  | catalog (candidate, unlisted):
carrier-daemon-1  | - NanoClaw (nanoclaw): candidate [candidate]
carrier-daemon-1  | - Pi Mono (pi-mono): candidate [candidate]
carrier-daemon-1  | 
carrier-daemon-1  |   PAIR_CODE: pair-3037036621b94cbfb244c622f5ccace8
carrier-daemon-1  |   (expires in 5 minutes)
carrier-daemon-1  | 
fnn2-1            | Current database version: [20251219152333], latest db version: [20251219152333]
fnn2-1            |   [2m2026-03-24T10:55:48.124489Z[0m [31mERROR[0m [1;31mfnn::fiber::network[0m[31m: [31mFailed to create channel: Invalid parameter: Peer PeerId(QmPpeDtTLZ6gNPT7k1VZX9img8nJgqSvhqbppFz9jHBubz)'s feature not found, waiting for peer to send Init message[0m
fnn2-1            |     [2;3mat[0m crates/fiber-lib/src/fiber/network.rs:1700
fnn2-1            | 
fnn2-1            |   [2m2026-03-24T10:55:48.124622Z[0m [31mERROR[0m [1;31mfnn::rpc::channel[0m[31m: [31mchannel request params OpenChannelParams { peer_id: PeerId(QmPpeDtTLZ6gNPT7k1VZX9img8nJgqSvhqbppFz9jHBubz), funding_amount: 50, public: None, funding_udt_type_script: Some(Script { code_hash: H256 ( [ 0xcc, 0x9d, 0xc3, 0x3e, 0xf2, 0x34, 0xe1, 0x4b, 0xc7, 0x88, 0xc4, 0x3a, 0x48, 0x48, 0x55, 0x6a, 0x5f, 0xb1, 0x64, 0x01, 0xa0, 0x46, 0x62, 0xfc, 0x55, 0xdb, 0x9b, 0xb2, 0x01, 0x98, 0x70, 0x37 ] ), hash_type: Type, args: JsonBytes(b"q\xfd\x19\x85\xb2\x97\x1a\x99\x03\xe4\xd8\xed\rY\xe6q\x01f\x98R\x17\xca\x06\x81Cx\x83\x83{\x86\x16/") }), shutdown_script: None, commitment_delay_epoch: None, commitment_fee_rate: None, funding_fee_rate: None, tlc_expiry_delta: None, tlc_min_value: None, tlc_fee_proportional_millionths: Some(0), max_tlc_value_in_flight: None, max_tlc_number_in_flight: None } => error: "Invalid parameter: Peer PeerId(QmPpeDtTLZ6gNPT7k1VZX9img8nJgqSvhqbppFz9jHBubz)'s feature not found, waiting for peer to send Init message"[0m
fnn2-1            |     [2;3mat[0m crates/fiber-lib/src/rpc/channel.rs:473
fnn2-1            | 
fnn2-1            |   [2m2026-03-24T10:57:05.084145Z[0m [31mERROR[0m [1;31mfnn::ckb::actor[0m[31m: [31m[ckb] send transaction Byte32(0x659e4afca8d74aba07069f0ac2e5535430948103e165a54e795e7fb7b39069ad) failed: Rpc(Error { code: ServerError(-301), message: "TransactionFailedToResolve: Resolve failed Unknown(OutPoint(0x9cdbdf87fe18b009d931a41fa5f80b510ced2e05bea5ba7f221379ef862e928e01000000))", data: Some(String("Resolve(Unknown(OutPoint(0x9cdbdf87fe18b009d931a41fa5f80b510ced2e05bea5ba7f221379ef862e928e01000000)))")) })[0m
fnn2-1            |     [2;3mat[0m crates/fiber-lib/src/ckb/actor.rs:183
fnn2-1            | 
execution-1       | 2026/03/24 10:52:42 execution listening on :8085
fnn2-1            |   [2m2026-03-24T10:57:05.084206Z[0m [31mERROR[0m [1;31mfnn::fiber::in_flight_ckb_tx_actor[0m[31m: [31mfailed to send tx Hash256(0x659e4afca8d74aba07069f0ac2e5535430948103e165a54e795e7fb7b39069ad) because of rpc error: jsonrpc error: `Server error: TransactionFailedToResolve: Resolve failed Unknown(OutPoint(0x9cdbdf87fe18b009d931a41fa5f80b510ced2e05bea5ba7f221379ef862e928e01000000))`[0m
fnn2-1            |     [2;3mat[0m crates/fiber-lib/src/fiber/in_flight_ckb_tx_actor.rs:226
fnn2-1            | 
execution-1       | 2026/03/24 10:52:43 access service="execution" method="GET" path="/healthz" status=200 duration=14µs remote="172.18.0.21:34854"
carrier-daemon-1  | HTTP API listening on 0.0.0.0:8788
settlement-1      | 2026/03/24 10:52:42 settlement listening on :8083
settlement-1      | 2026/03/24 10:52:43 access service="settlement" method="GET" path="/healthz" status=200 duration=54µs remote="172.18.0.21:38524"
settlement-1      | 2026/03/24 10:52:48 access service="settlement" method="POST" path="/v1/topups" status=201 duration=427.706ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:52:48 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=337.705ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:53:14 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=524.861ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:53:17 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=525.254ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:53:21 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=524.398ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:53:25 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=524.07ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:53:28 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=521.76ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:53:32 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=525.235ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:53:35 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=523.211ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:53:39 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=524.591ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:53:42 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=524.196ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:53:46 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=525.152ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:53:49 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=540.196ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:53:53 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=524.531ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:53:56 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=522.72ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:54:00 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=533.052ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:54:03 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=522.909ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:54:07 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=524.088ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:54:10 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=524.157ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:54:14 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=525.325ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:54:17 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=524.506ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:54:21 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=523.754ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:54:25 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=525.275ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:54:28 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=525.23ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:54:32 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=523.056ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:54:35 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=523.524ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:54:39 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=523.836ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:54:42 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=524.092ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:54:46 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=523.42ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:54:49 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=542.905ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:54:53 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=524.886ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:54:56 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=523.373ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:55:00 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=529.393ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:55:03 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=524.742ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:55:07 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=525.356ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:55:10 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=524.476ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:55:14 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=522.964ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:55:17 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=523.648ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:55:21 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=525.342ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:55:24 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=523.641ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:55:28 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=523.413ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:55:32 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=523.564ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:55:35 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=525.286ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:55:39 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=522.006ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:55:42 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=507.797ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:55:44 access service="settlement" method="POST" path="/v1/buyer/deposits/sync" status=200 duration=1.572791s remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:55:48 access service="settlement" method="GET" path="/v1/buyer/deposit-address" status=200 duration=552.198ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:55:48 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=1.279ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:55:48 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=1.036ms remote="172.18.0.21:38526"
settlement-1      | 2026/03/24 10:57:30 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=6.581ms remote="172.18.0.21:39128"
settlement-1      | 2026/03/24 10:57:30 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=3.342ms remote="172.18.0.21:39128"
settlement-1      | 2026/03/24 10:57:30 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=2.85ms remote="172.18.0.21:39128"
settlement-1      | 2026/03/24 10:57:30 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=1.812ms remote="172.18.0.21:39128"
settlement-1      | 2026/03/24 10:57:30 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=3.402ms remote="172.18.0.21:39128"
settlement-1      | 2026/03/24 10:57:30 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=3.002ms remote="172.18.0.21:39128"
settlement-1      | 2026/03/24 10:57:30 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=3.279ms remote="172.18.0.21:39128"
settlement-1      | 2026/03/24 10:57:30 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=1.316ms remote="172.18.0.21:39128"
settlement-1      | 2026/03/24 10:57:30 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=3.025ms remote="172.18.0.21:39128"
settlement-1      | 2026/03/24 10:57:30 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=2.986ms remote="172.18.0.21:39128"
settlement-1      | 2026/03/24 10:57:30 access service="settlement" method="POST" path="/v1/provider-payouts" status=201 duration=2.906ms remote="172.18.0.21:39128"
settlement-1      | 2026/03/24 10:57:30 access service="settlement" method="GET" path="/v1/funding-records" status=200 duration=1.268ms remote="172.18.0.21:39128"
carrier-gateway-1  | 2026/03/24 10:52:36 [gateway] CARRIER_DISCORD_PUBLIC_KEY is not set — all Discord webhook requests will be rejected
carrier-gateway-1  | 2026/03/24 10:52:36 [gateway/telegram] transport disabled: missing CARRIER_TELEGRAM_BOT_TOKEN
carrier-gateway-1  | 2026/03/24 10:52:36 [gateway] listening on http://0.0.0.0:8787
web-1              | ▲ Next.js 16.1.6
web-1              | - Local:         http://c16da3d01eb5:3000
web-1              | - Network:       http://c16da3d01eb5:3000
web-1              | 
web-1              | ✓ Starting...
web-1              | ✓ Ready in 451ms
api-gateway-1      | 2026/03/24 10:52:32 api-gateway listening on :8080
api-gateway-1            | 2026/03/24 10:52:43 access service="api-gateway" method="GET" path="/healthz" status=200 duration=39µs remote="172.18.0.21:33038"
api-gateway-1            | 2026/03/24 10:55:48 access service="api-gateway" method="POST" path="/api/v1/carrier-bindings" status=201 duration=167µs remote="172.18.0.21:39152"
api-gateway-1            | 2026/03/24 10:55:48 access service="api-gateway" method="POST" path="/api/v1/carrier-bindings/pcb_1/verify" status=200 duration=21µs remote="172.18.0.21:39152"
api-gateway-1            | 2026/03/24 10:55:48 access service="api-gateway" method="POST" path="/api/v1/provider-settlement-bindings" status=201 duration=90µs remote="172.18.0.21:39158"
api-gateway-1            | 2026/03/24 10:55:48 access service="api-gateway" method="POST" path="/api/v1/provider-settlement-bindings/psb_1/verify" status=200 duration=25µs remote="172.18.0.21:39158"
api-gateway-1            | 2026/03/24 10:55:48 access service="api-gateway" method="POST" path="/api/v1/rfqs" status=201 duration=6.913ms remote="172.18.0.21:39168"
api-gateway-1            | 2026/03/24 10:55:48 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_1/bids" status=201 duration=4.946ms remote="172.18.0.21:39168"
fiber-adapter-1          | 2026/03/24 10:52:36 fiber-adapter listening on :8091
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/rfqs/rfq_1/award" status=200 duration=1m42.020836s remote="172.18.0.21:39168"
fiber-adapter-1          | 2026/03/24 10:52:41 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=63µs remote="127.0.0.1:35738"
fiber-adapter-1          | 2026/03/24 10:52:46 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=86µs remote="127.0.0.1:57778"
fiber-adapter-1          | 2026/03/24 10:52:51 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=40µs remote="127.0.0.1:57784"
remote-vps-1             | Server listening on 0.0.0.0 port 22.
fiber-adapter-1          | 2026/03/24 10:52:56 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=39µs remote="127.0.0.1:53790"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="GET" path="/api/v1/orders/ord_1/provider-settlement-reservation" status=200 duration=1.889ms remote="172.18.0.21:39168"
fiber-adapter-1          | 2026/03/24 10:53:01 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=39µs remote="127.0.0.1:53792"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/orders/ord_1/milestones/ms_1/bind-carrier" status=201 duration=70µs remote="172.18.0.21:39168"
fiber-adapter-1          | 2026/03/24 10:53:07 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=55µs remote="127.0.0.1:45212"
mock-carrier-1           | 2026/03/24 10:52:31 mock-carrier listening on :8787
provider-fnn-1           | No wallet key found, generating /data/ckb/key
provider-fnn-1           |   [2m2026-03-24T10:57:05.069089Z[0m [31mERROR[0m [1;31mfnn::ckb::actor[0m[31m: [31m[ckb] send transaction Byte32(0x659e4afca8d74aba07069f0ac2e5535430948103e165a54e795e7fb7b39069ad) failed: Rpc(Error { code: ServerError(-301), message: "TransactionFailedToResolve: Resolve failed Unknown(OutPoint(0x9cdbdf87fe18b009d931a41fa5f80b510ced2e05bea5ba7f221379ef862e928e01000000))", data: Some(String("Resolve(Unknown(OutPoint(0x9cdbdf87fe18b009d931a41fa5f80b510ced2e05bea5ba7f221379ef862e928e01000000)))")) })[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/ckb/actor.rs:183
provider-fnn-1           | 
provider-fnn-1           |   [2m2026-03-24T10:57:05.069201Z[0m [31mERROR[0m [1;31mfnn::fiber::in_flight_ckb_tx_actor[0m[31m: [31mfailed to send tx Hash256(0x659e4afca8d74aba07069f0ac2e5535430948103e165a54e795e7fb7b39069ad) because of rpc error: jsonrpc error: `Server error: TransactionFailedToResolve: Resolve failed Unknown(OutPoint(0x9cdbdf87fe18b009d931a41fa5f80b510ced2e05bea5ba7f221379ef862e928e01000000))`[0m
provider-fnn-1           |     [2;3mat[0m crates/fiber-lib/src/fiber/in_flight_ckb_tx_actor.rs:226
provider-fnn-1           | 
marketplace-1      | 2026/03/24 10:47:24 marketplace listening on :8082
bootstrap-1        | 2026/03/24 10:52:31 bootstrap completed
fiber-adapter-1          | 2026/03/24 10:53:12 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=63µs remote="127.0.0.1:45220"
remote-vps-1             | Server listening on :: port 22.
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 55704
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
fiber-adapter-1          | 2026/03/24 10:53:17 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=41µs remote="127.0.0.1:35032"
fiber-adapter-1          | 2026/03/24 10:53:22 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=40µs remote="127.0.0.1:40674"
fiber-adapter-1          | 2026/03/24 10:53:27 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=40µs remote="127.0.0.1:40688"
fiber-adapter-1          | 2026/03/24 10:53:32 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=40µs remote="127.0.0.1:39050"
fiber-adapter-1          | 2026/03/24 10:53:37 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=38µs remote="127.0.0.1:39054"
fiber-adapter-1          | 2026/03/24 10:53:42 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=60µs remote="127.0.0.1:34680"
fiber-adapter-1          | 2026/03/24 10:53:47 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=130µs remote="127.0.0.1:34686"
fiber-adapter-1          | 2026/03/24 10:53:52 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=31µs remote="127.0.0.1:60468"
fiber-adapter-1          | 2026/03/24 10:53:57 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=41µs remote="127.0.0.1:60474"
fiber-adapter-1          | 2026/03/24 10:54:02 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=43µs remote="127.0.0.1:37456"
fiber-adapter-1          | 2026/03/24 10:54:07 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=63µs remote="127.0.0.1:37466"
fiber-adapter-1          | 2026/03/24 10:54:12 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=64µs remote="127.0.0.1:36144"
fiber-adapter-1          | 2026/03/24 10:54:17 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=84µs remote="127.0.0.1:36146"
fiber-adapter-1          | 2026/03/24 10:54:22 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=61µs remote="127.0.0.1:51690"
fiber-adapter-1          | 2026/03/24 10:54:27 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=45µs remote="127.0.0.1:51698"
fiber-adapter-1          | 2026/03/24 10:54:32 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=89µs remote="127.0.0.1:58816"
fiber-adapter-1          | 2026/03/24 10:54:37 access service="fiber-adapter" method="GET" path="/healthz" status=200 duration=32µs remote="127.0.0.1:58824"
